purchase_id,customer_id,product_id,quantity,purchase_date,store
T0962,C037,P024,1,2023-06-10 04:00:00,Store A
T0963,C026,P002,2,2023-06-10 08:00:00,Store B
T0964,C082,P040,2,2023-06-10 12:00:00,Store C
T0965,C086,P015,1,2023-06-10 16:00:00,Store B
T0966,C010,P032,1,2023-06-10 20:00:00,Store B
T0967,C098,P039,1,2023-06-11 00:00:00,Store B
T0968,C015,P006,1,2023-06-11 04:00:00,Store C
T0969,C075,P001,3,2023-06-11 08:00:00,Store C
T0970,C086,P047,4,2023-06-11 12:00:00,Store A
T0971,C095,P023,1,2023-06-11 16:00:00,Store C
T0972,C086,P039,3,2023-06-11 20:00:00,Store B
T0973,C091,P017,3,2023-06-12 00:00:00,Store B
T0974,C058,P034,3,2023-06-12 04:00:00,Store A
T0975,C092,P041,1,2023-06-12 08:00:00,Store C
T0976,C021,P029,4,2023-06-12 12:00:00,Store B
T0977,C096,P009,1,2023-06-12 16:00:00,Store A
T0978,C076,P013,1,2023-06-12 20:00:00,Store A
T0979,C092,P006,1,2023-06-13 00:00:00,Store B
T0980,C069,P006,1,2023-06-13 04:00:00,Store B
T0981,C082,P020,1,2023-06-13 08:00:00,Store C
T0982,C074,P003,1,2023-06-13 12:00:00,Store A
T0983,C087,P017,1,2023-06-13 16:00:00,Store B
T0984,C022,P049,3,2023-06-13 20:00:00,Store A
T0985,C017,P012,3,2023-06-14 00:00:00,Store C
T0986,C048,P048,1,2023-06-14 04:00:00,Store B
T0987,C036,P047,3,2023-06-14 08:00:00,Store C
T0988,C095,P045,3,2023-06-14 12:00:00,Store A
T0989,C045,P001,3,2023-06-14 16:00:00,Store C
T0990,C099,P017,1,2023-06-14 20:00:00,Store C
T0991,C058,P003,2,2023-06-15 00:00:00,Store A
T0992,C039,P026,4,2023-06-15 04:00:00,Store C
T0993,C091,P015,2,2023-06-15 08:00:00,Store A
T0994,C083,P036,1,2023-06-15 12:00:00,Store B
T0995,C072,P032,2,2023-06-15 16:00:00,Store A
T0996,C076,P032,2,2023-06-15 20:00:00,Store A
T0997,C087,P004,2,2023-06-16 00:00:00,Store B
T0998,C046,P018,1,2023-06-16 04:00:00,Store A
T0999,C100,P049,1,2023-06-16 08:00:00,Store B
T1000,C099,P019,3,2023-06-16 12:00:00,Store B
T1001,C083,P043,3,2023-06-16 16:00:00,Store A
T1002,C042,P035,1,2023-06-16 20:00:00,Store C
T1003,C084,P040,4,2023-06-17 00:00:00,Store C
T1004,C020,P014,1,2023-06-17 04:00:00,Store B
T1005,C010,P033,2,2023-06-17 08:00:00,Store C
T1006,C049,P014,3,2023-06-17 12:00:00,Store C
T1007,C069,P034,3,2023-06-17 16:00:00,Store A
T1008,C094,P004,4,2023-06-17 20:00:00,Store B
T1009,C087,P024,1,2023-06-18 00:00:00,Store B
T1010,C088,P029,3,2023-06-18 04:00:00,Store A
T1011,C066,P019,1,2023-06-18 08:00:00,Store C
T1012,C059,P006,2,2023-06-18 12:00:00,Store B
T1013,C061,P033,2,2023-06-18 16:00:00,Store C
T1014,C100,P049,2,2023-06-18 20:00:00,Store B
T1015,C012,P040,1,2023-06-19 00:00:00,Store B
T1016,C094,P019,3,2023-06-19 04:00:00,Store B
T1017,C078,P001,1,2023-06-19 08:00:00,Store B
T1018,C067,P005,1,2023-06-19 12:00:00,Store C
T1019,C087,P027,2,2023-06-19 16:00:00,Store C
T1020,C071,P016,1,2023-06-19 20:00:00,Store C
T1021,C095,P006,3,2023-06-20 00:00:00,Store C
T1022,C096,P040,1,2023-06-20 04:00:00,Store A
T1023,C066,P013,1,2023-06-20 08:00:00,Store B
T1024,C052,P048,3,2023-06-20 12:00:00,Store B
T1025,C079,P035,2,2023-06-20 16:00:00,Store B
T1026,C097,P019,1,2023-06-20 20:00:00,Store A
T1027,C043,P012,2,2023-06-21 00:00:00,Store C
T1028,C081,P016,2,2023-06-21 04:00:00,Store B
T1029,C081,P043,2,2023-06-21 08:00:00,Store C
T1030,C087,P010,1,2023-06-21 12:00:00,Store C
T1031,C031,P025,3,2023-06-21 16:00:00,Store A
T1032,C086,P020,3,2023-06-21 20:00:00,Store A
T1033,C096,P031,2,2023-06-22 00:00:00,Store C
T1034,C039,P004,1,2023-06-22 04:00:00,Store B
T1035,C047,P044,3,2023-06-22 08:00:00,Store B
T1036,C099,P023,2,2023-06-22 12:00:00,Store A
T1037,C039,P002,2,2023-06-22 16:00:00,Store A
T1038,C094,P022,1,2023-06-22 20:00:00,Store A
T1039,C072,P037,3,2023-06-23 00:00:00,Store A
T1040,C048,P008,2,2023-06-23 04:00:00,Store A
T1041,C095,P007,1,2023-06-23 08:00:00,Store A
T1042,C068,P014,1,2023-06-23 12:00:00,Store A
T1043,C073,P003,3,2023-06-23 16:00:00,Store B
T1044,C060,P050,1,2023-06-23 20:00:00,Store A
T1045,C079,P016,4,2023-06-24 00:00:00,Store A
T1046,C036,P019,2,2023-06-24 04:00:00,Store B
T1047,C063,P018,2,2023-06-24 08:00:00,Store B
T1048,C099,P016,1,2023-06-24 12:00:00,Store C
T1049,C049,P008,1,2023-06-24 16:00:00,Store A
T1050,C083,P033,4,2023-06-24 20:00:00,Store A
T1051,C057,P049,1,2023-06-25 00:00:00,Store A
T1052,C090,P012,3,2023-06-25 04:00:00,Store A
T1053,C031,P011,1,2023-06-25 08:00:00,Store C
T1054,C099,P005,1,2023-06-25 12:00:00,Store B
T1055,C069,P027,1,2023-06-25 16:00:00,Store B
T1056,C047,P012,2,2023-06-25 20:00:00,Store A
T1057,C020,P017,5,2023-06-26 00:00:00,Store A
T1058,C037,P006,1,2023-06-26 04:00:00,Store A
T1059,C074,P033,1,2023-06-26 08:00:00,Store C
T1060,C058,P005,1,2023-06-26 12:00:00,Store C
T1061,C093,P028,2,2023-06-26 16:00:00,Store B
T1062,C067,P014,1,2023-06-26 20:00:00,Store A
T1063,C048,P005,3,2023-06-27 00:00:00,Store A
T1064,C081,P033,2,2023-06-27 04:00:00,Store A
T1065,C086,P050,2,2023-06-27 08:00:00,Store A
T1066,C037,P048,1,2023-06-27 12:00:00,Store C
T1067,C037,P041,5,2023-06-27 16:00:00,Store B
T1068,C011,P019,1,2023-06-27 20:00:00,Store B
T1069,C088,P022,1,2023-06-28 00:00:00,Store C
T1070,C083,P005,2,2023-06-28 04:00:00,Store A
T1071,C070,P002,2,2023-06-28 08:00:00,Store B
T1072,C093,P030,1,2023-06-28 12:00:00,Store B
T1073,C091,P047,1,2023-06-28 16:00:00,Store C
T1074,C078,P039,3,2023-06-28 20:00:00,Store A
T1075,C094,P004,1,2023-06-29 00:00:00,Store B
T1076,C043,P033,3,2023-06-29 04:00:00,Store A
T1077,C028,P013,2,2023-06-29 08:00:00,Store B
T1078,C051,P020,1,2023-06-29 12:00:00,Store C
T1079,C016,P007,1,2023-06-29 16:00:00,Store A
T1080,C075,P015,1,2023-06-29 20:00:00,Store C
T1081,C098,P023,3,2023-06-30 00:00:00,Store B
T1082,C012,P014,2,2023-06-30 04:00:00,Store C
T1083,C030,P023,1,2023-06-30 08:00:00,Store C
T1084,C069,P019,2,2023-06-30 12:00:00,Store C
T1085,C098,P029,5,2023-06-30 16:00:00,Store B
T1086,C056,P020,1,2023-06-30 20:00:00,Store A
T1087,C073,P029,4,2023-07-01 00:00:00,Store C
T1088,C012,P024,1,2023-07-01 04:00:00,Store A
T1089,C034,P018,1,2023-07-01 08:00:00,Store B
T1090,C100,P010,1,2023-07-01 12:00:00,Store A
T1091,C099,P041,1,2023-07-01 16:00:00,Store C
T1092,C002,P008,1,2023-07-01 20:00:00,Store C
T1093,C098,P026,1,2023-07-02 00:00:00,Store C
T1094,C082,P029,4,2023-07-02 04:00:00,Store C
T1095,C094,P010,3,2023-07-02 08:00:00,Store C
T1096,C069,P017,2,2023-07-02 12:00:00,Store C
T1097,C074,P002,1,2023-07-02 16:00:00,Store B
T1098,C072,P006,1,2023-07-02 20:00:00,Store B
T1099,C084,P005,1,2023-07-03 00:00:00,Store B
T1100,C033,P028,2,2023-07-03 04:00:00,Store A
T1101,C009,P041,4,2023-07-03 08:00:00,Store A
T1102,C055,P005,1,2023-07-03 12:00:00,Store B
T1103,C086,P018,1,2023-07-03 16:00:00,Store A
T1104,C042,P026,2,2023-07-03 20:00:00,Store A
T1105,C084,P020,1,2023-07-04 00:00:00,Store C
T1106,C099,P041,1,2023-07-04 04:00:00,Store C
T1107,C024,P049,2,2023-07-04 08:00:00,Store A
T1108,C084,P027,2,2023-07-04 12:00:00,Store A
T1109,C068,P049,1,2023-07-04 16:00:00,Store B
T1110,C094,P012,1,2023-07-04 20:00:00,Store A
T1111,C039,P007,5,2023-07-05 00:00:00,Store C
T1112,C085,P003,1,2023-07-05 04:00:00,Store A
T1113,C093,P010,1,2023-07-05 08:00:00,Store B
T1114,C098,P034,1,2023-07-05 12:00:00,Store C
T1115,C085,P025,1,2023-07-05 16:00:00,Store C
T1116,C072,P035,1,2023-07-05 20:00:00,Store C
T1117,C081,P016,3,2023-07-06 00:00:00,Store C
T1118,C095,P002,1,2023-07-06 04:00:00,Store A
T1119,C077,P024,1,2023-07-06 08:00:00,Store B
T1120,C009,P010,2,2023-07-06 12:00:00,Store A
T1121,C097,P038,2,2023-07-06 16:00:00,Store A
T1122,C085,P022,3,2023-07-06 20:00:00,Store C
T1123,C084,P026,3,2023-07-07 00:00:00,Store B
T1124,C044,P043,1,2023-07-07 04:00:00,Store C
T1125,C083,P039,3,2023-07-07 08:00:00,Store A
T1126,C064,P027,1,2023-07-07 12:00:00,Store A
T1127,C083,P029,5,2023-07-07 16:00:00,Store C
T1128,C027,P047,1,2023-07-07 20:00:00,Store A
T1129,C083,P038,5,2023-07-08 00:00:00,Store A
T1130,C100,P020,3,2023-07-08 04:00:00,Store C
T1131,C014,P027,1,2023-07-08 08:00:00,Store A
T1132,C100,P041,2,2023-07-08 12:00:00,Store B
T1133,C065,P020,5,2023-07-08 16:00:00,Store C
T1134,C095,P044,3,2023-07-08 20:00:00,Store B
T1135,C090,P019,1,2023-07-09 00:00:00,Store A
T1136,C077,P020,2,2023-07-09 04:00:00,Store A
T1137,C088,P035,1,2023-07-09 08:00:00,Store C
T1138,C095,P047,1,2023-07-09 12:00:00,Store A
T1139,C064,P002,1,2023-07-09 16:00:00,Store C
T1140,C057,P030,1,2023-07-09 20:00:00,Store C
T1141,C084,P034,3,2023-07-10 00:00:00,Store C
T1142,C091,P022,1,2023-07-10 04:00:00,Store C
T1143,C089,P003,3,2023-07-10 08:00:00,Store C
T1144,C091,P006,1,2023-07-10 12:00:00,Store B
T1145,C067,P015,1,2023-07-10 16:00:00,Store C
T1146,C092,P027,1,2023-07-10 20:00:00,Store B
T1147,C029,P010,1,2023-07-11 00:00:00,Store A
T1148,C076,P009,1,2023-07-11 04:00:00,Store C
T1149,C002,P033,1,2023-07-11 08:00:00,Store A
T1150,C057,P032,2,2023-07-11 12:00:00,Store C
T1151,C061,P048,1,2023-07-11 16:00:00,Store B
T1152,C064,P006,1,2023-07-11 20:00:00,Store B
T1153,C085,P041,1,2023-07-12 00:00:00,Store B
T1154,C063,P036,3,2023-07-12 04:00:00,Store A
T1155,C068,P002,4,2023-07-12 08:00:00,Store C
T1156,C047,P029,1,2023-07-12 12:00:00,Store A
T1157,C062,P004,1,2023-07-12 16:00:00,Store B
T1158,C046,P001,1,2023-07-12 20:00:00,Store A
T1159,C020,P019,4,2023-07-13 00:00:00,Store B
T1160,C080,P026,1,2023-07-13 04:00:00,Store B
T1161,C084,P025,1,2023-07-13 08:00:00,Store B
T1162,C081,P010,1,2023-07-13 12:00:00,Store C
T1163,C070,P015,1,2023-07-13 16:00:00,Store C
T1164,C062,P022,1,2023-07-13 20:00:00,Store B
T1165,C094,P048,3,2023-07-14 00:00:00,Store A
T1166,C074,P021,1,2023-07-14 04:00:00,Store A
T1167,C071,P022,2,2023-07-14 08:00:00,Store C
T1168,C008,P036,1,2023-07-14 12:00:00,Store B
T1169,C059,P034,1,2023-07-14 16:00:00,Store A
T1170,C062,P030,4,2023-07-14 20:00:00,Store B
T1171,C064,P025,1,2023-07-15 00:00:00,Store A
T1172,C078,P045,3,2023-07-15 04:00:00,Store C
T1173,C075,P028,2,2023-07-15 08:00:00,Store B
T1174,C080,P001,1,2023-07-15 12:00:00,Store B
T1175,C089,P049,4,2023-07-15 16:00:00,Store A
T1176,C092,P045,1,2023-07-15 20:00:00,Store A
T1177,C087,P004,3,2023-07-16 00:00:00,Store A
T1178,C099,P007,1,2023-07-16 04:00:00,Store B
T1179,C006,P049,3,2023-07-16 08:00:00,Store C
T1180,C041,P009,1,2023-07-16 12:00:00,Store C
T1181,C003,P036,2,2023-07-16 16:00:00,Store A
T1182,C082,P019,3,2023-07-16 20:00:00,Store C
T1183,C096,P001,4,2023-07-17 00:00:00,Store A
T1184,C048,P010,4,2023-07-17 04:00:00,Store C
T1185,C097,P036,3,2023-07-17 08:00:00,Store B
T1186,C017,P009,3,2023-07-17 12:00:00,Store A
T1187,C098,P045,1,2023-07-17 16:00:00,Store C
T1188,C060,P046,1,2023-07-17 20:00:00,Store B
T1189,C026,P042,1,2023-07-18 00:00:00,Store C
T1190,C071,P032,1,2023-07-18 04:00:00,Store B
T1191,C049,P032,1,2023-07-18 08:00:00,Store B
T1192,C053,P006,2,2023-07-18 12:00:00,Store C
T1193,C055,P048,1,2023-07-18 16:00:00,Store C
T1194,C091,P038,2,2023-07-18 20:00:00,Store B
T1195,C075,P017,1,2023-07-19 00:00:00,Store B
T1196,C055,P010,1,2023-07-19 04:00:00,Store B
T1197,C080,P050,2,2023-07-19 08:00:00,Store A
T1198,C087,P027,3,2023-07-19 12:00:00,Store B
T1199,C051,P050,2,2023-07-19 16:00:00,Store A
T1200,C065,P035,2,2023-07-19 20:00:00,Store B
T1201,C030,P021,1,2023-07-20 00:00:00,Store A
T1202,C039,P025,2,2023-07-20 04:00:00,Store B
T1203,C084,P028,1,2023-07-20 08:00:00,Store B
T1204,C039,P047,1,2023-07-20 12:00:00,Store B
T1205,C074,P015,1,2023-07-20 16:00:00,Store C
T1206,C086,P004,1,2023-07-20 20:00:00,Store C
T1207,C027,P029,1,2023-07-21 00:00:00,Store B
T1208,C077,P009,4,2023-07-21 04:00:00,Store A
T1209,C049,P027,4,2023-07-21 08:00:00,Store A
T1210,C099,P026,1,2023-07-21 12:00:00,Store B
T1211,C071,P019,1,2023-07-21 16:00:00,Store C
T1212,C091,P028,1,2023-07-21 20:00:00,Store A
T1213,C076,P017,1,2023-07-22 00:00:00,Store C
T1214,C013,P043,4,2023-07-22 04:00:00,Store A
T1215,C082,P041,1,2023-07-22 08:00:00,Store B
T1216,C098,P042,3,2023-07-22 12:00:00,Store C
T1217,C080,P050,1,2023-07-22 16:00:00,Store A
T1218,C092,P020,5,2023-07-22 20:00:00,Store B
T1219,C095,P045,1,2023-07-23 00:00:00,Store B
T1220,C046,P040,3,2023-07-23 04:00:00,Store B
T1221,C044,P039,1,2023-07-23 08:00:00,Store C
T1222,C080,P049,2,2023-07-23 12:00:00,Store C
T1223,C065,P023,1,2023-07-23 16:00:00,Store B
T1224,C093,P047,1,2023-07-23 20:00:00,Store C
T1225,C096,P032,4,2023-07-24 00:00:00,Store A
T1226,C060,P047,4,2023-07-24 04:00:00,Store B
T1227,C047,P033,3,2023-07-24 08:00:00,Store B
T1228,C090,P046,2,2023-07-24 12:00:00,Store C
T1229,C051,P005,3,2023-07-24 16:00:00,Store B
T1230,C092,P043,1,2023-07-24 20:00:00,Store A
T1231,C066,P048,1,2023-07-25 00:00:00,Store C
T1232,C084,P034,1,2023-07-25 04:00:00,Store C
T1233,C025,P040,2,2023-07-25 08:00:00,Store B
T1234,C081,P011,1,2023-07-25 12:00:00,Store B
T1235,C069,P050,1,2023-07-25 16:00:00,Store B
T1236,C079,P003,2,2023-07-25 20:00:00,Store C
T1237,C037,P033,3,2023-07-26 00:00:00,Store B
T1238,C088,P011,1,2023-07-26 04:00:00,Store A
T1239,C094,P016,1,2023-07-26 08:00:00,Store B
T1240,C044,P018,1,2023-07-26 12:00:00,Store B
T1241,C025,P030,1,2023-07-26 16:00:00,Store C
T1242,C008,P048,1,2023-07-26 20:00:00,Store B
T1243,C082,P010,2,2023-07-27 00:00:00,Store C
T1244,C080,P018,2,2023-07-27 04:00:00,Store B
T1245,C076,P038,2,2023-07-27 08:00:00,Store A
T1246,C046,P019,1,2023-07-27 12:00:00,Store A
T1247,C063,P036,3,2023-07-27 16:00:00,Store C
T1248,C079,P013,1,2023-07-27 20:00:00,Store C
T1249,C072,P046,1,2023-07-28 00:00:00,Store B
T1250,C100,P003,3,2023-07-28 04:00:00,Store B
T1251,C032,P010,1,2023-07-28 08:00:00,Store A
T1252,C085,P038,1,2023-07-28 12:00:00,Store B
T1253,C065,P001,3,2023-07-28 16:00:00,Store A
T1254,C067,P027,1,2023-07-28 20:00:00,Store C
T1255,C087,P046,2,2023-07-29 00:00:00,Store B
T1256,C085,P008,1,2023-07-29 04:00:00,Store C
T1257,C100,P046,2,2023-07-29 08:00:00,Store B
T1258,C031,P042,1,2023-07-29 12:00:00,Store A
T1259,C026,P017,1,2023-07-29 16:00:00,Store C
T1260,C087,P009,2,2023-07-29 20:00:00,Store C
T1261,C078,P006,1,2023-07-30 00:00:00,Store B
T1262,C051,P043,1,2023-07-30 04:00:00,Store C
T1263,C021,P025,1,2023-07-30 08:00:00,Store A
T1264,C023,P039,1,2023-07-30 12:00:00,Store C
T1265,C096,P049,1,2023-07-30 16:00:00,Store C
T1266,C041,P028,1,2023-07-30 20:00:00,Store B
T1267,C057,P033,4,2023-07-31 00:00:00,Store C
T1268,C046,P037,1,2023-07-31 04:00:00,Store B
T1269,C060,P009,1,2023-07-31 08:00:00,Store B
T1270,C019,P018,1,2023-07-31 12:00:00,Store C
T1271,C074,P021,1,2023-07-31 16:00:00,Store A
T1272,C019,P002,4,2023-07-31 20:00:00,Store B
T1273,C091,P043,1,2023-08-01 00:00:00,Store C
T1274,C046,P038,4,2023-08-01 04:00:00,Store B
T1275,C075,P040,1,2023-08-01 08:00:00,Store A
T1276,C095,P036,2,2023-08-01 12:00:00,Store A
T1277,C083,P050,2,2023-08-01 16:00:00,Store B
T1278,C075,P043,3,2023-08-01 20:00:00,Store A
T1279,C057,P037,2,2023-08-02 00:00:00,Store C
T1280,C058,P015,2,2023-08-02 04:00:00,Store C
T1281,C084,P028,1,2023-08-02 08:00:00,Store B
T1282,C100,P018,1,2023-08-02 12:00:00,Store A
T1283,C083,P034,4,2023-08-02 16:00:00,Store C
T1284,C077,P022,1,2023-08-02 20:00:00,Store C
T1285,C087,P011,1,2023-08-03 00:00:00,Store C
T1286,C070,P013,3,2023-08-03 04:00:00,Store B
T1287,C017,P004,1,2023-08-03 08:00:00,Store B
T1288,C077,P022,4,2023-08-03 12:00:00,Store C
T1289,C099,P007,2,2023-08-03 16:00:00,Store C
T1290,C038,P043,2,2023-08-03 20:00:00,Store A
T1291,C085,P024,3,2023-08-04 00:00:00,Store A
T1292,C042,P004,1,2023-08-04 04:00:00,Store A
T1293,C075,P028,1,2023-08-04 08:00:00,Store B
T1294,C025,P015,1,2023-08-04 12:00:00,Store C
T1295,C068,P001,1,2023-08-04 16:00:00,Store B
T1296,C089,P003,2,2023-08-04 20:00:00,Store C
T1297,C059,P014,4,2023-08-05 00:00:00,Store A
T1298,C084,P038,1,2023-08-05 04:00:00,Store A
T1299,C091,P050,1,2023-08-05 08:00:00,Store A
T1300,C097,P001,4,2023-08-05 12:00:00,Store A
T1301,C047,P038,1,2023-08-05 16:00:00,Store C
T1302,C064,P038,1,2023-08-05 20:00:00,Store A
T1303,C035,P021,1,2023-08-06 00:00:00,Store C
T1304,C100,P048,4,2023-08-06 04:00:00,Store C
T1305,C097,P029,2,2023-08-06 08:00:00,Store B
T1306,C075,P005,3,2023-08-06 12:00:00,Store A
T1307,C093,P049,3,2023-08-06 16:00:00,Store A
T1308,C074,P010,1,2023-08-06 20:00:00,Store B
T1309,C081,P028,1,2023-08-07 00:00:00,Store C
T1310,C023,P021,3,2023-08-07 04:00:00,Store A
T1311,C089,P050,1,2023-08-07 08:00:00,Store C
T1312,C031,P007,3,2023-08-07 12:00:00,Store B
T1313,C092,P003,4,2023-08-07 16:00:00,Store C
T1314,C090,P045,2,2023-08-07 20:00:00,Store A
T1315,C086,P047,2,2023-08-08 00:00:00,Store C
T1316,C011,P020,3,2023-08-08 04:00:00,Store C
T1317,C055,P019,3,2023-08-08 08:00:00,Store A
T1318,C050,P035,1,2023-08-08 12:00:00,Store A
T1319,C060,P004,1,2023-08-08 16:00:00,Store C
T1320,C023,P005,1,2023-08-08 20:00:00,Store C
T1321,C098,P001,2,2023-08-09 00:00:00,Store B
T1322,C076,P004,1,2023-08-09 04:00:00,Store A
T1323,C055,P012,2,2023-08-09 08:00:00,Store C
T1324,C064,P027,1,2023-08-09 12:00:00,Store A
T1325,C068,P042,2,2023-08-09 16:00:00,Store B
T1326,C079,P023,1,2023-08-09 20:00:00,Store C
T1327,C074,P025,2,2023-08-10 00:00:00,Store C
T1328,C097,P021,2,2023-08-10 04:00:00,Store C
T1329,C072,P024,1,2023-08-10 08:00:00,Store A
T1330,C100,P025,1,2023-08-10 12:00:00,Store B
T1331,C094,P045,2,2023-08-10 16:00:00,Store A
T1332,C043,P046,1,2023-08-10 20:00:00,Store C
T1333,C097,P032,1,2023-08-11 00:00:00,Store B
T1334,C029,P032,4,2023-08-11 04:00:00,Store C
T1335,C092,P005,2,2023-08-11 08:00:00,Store C
T1336,C062,P036,4,2023-08-11 12:00:00,Store A
T1337,C095,P046,1,2023-08-11 16:00:00,Store C
T1338,C094,P042,1,2023-08-11 20:00:00,Store B
T1339,C091,P049,3,2023-08-12 00:00:00,Store C
T1340,C091,P042,2,2023-08-12 04:00:00,Store C
T1341,C055,P039,2,2023-08-12 08:00:00,Store A
T1342,C022,P016,1,2023-08-12 12:00:00,Store B
T1343,C064,P033,1,2023-08-12 16:00:00,Store A
T1344,C038,P049,1,2023-08-12 20:00:00,Store C
T1345,C085,P021,1,2023-08-13 00:00:00,Store A
T1346,C059,P009,1,2023-08-13 04:00:00,Store A
T1347,C099,P006,1,2023-08-13 08:00:00,Store A
T1348,C082,P045,5,2023-08-13 12:00:00,Store A
T1349,C092,P035,1,2023-08-13 16:00:00,Store C
T1350,C031,P039,2,2023-08-13 20:00:00,Store C
T1351,C094,P022,3,2023-08-14 00:00:00,Store B
T1352,C097,P041,2,2023-08-14 04:00:00,Store A
T1353,C071,P005,1,2023-08-14 08:00:00,Store A
T1354,C080,P042,2,2023-08-14 12:00:00,Store B
T1355,C089,P023,2,2023-08-14 16:00:00,Store A
T1356,C038,P017,2,2023-08-14 20:00:00,Store B
T1357,C073,P012,3,2023-08-15 00:00:00,Store C
T1358,C064,P023,5,2023-08-15 04:00:00,Store B
T1359,C034,P016,2,2023-08-15 08:00:00,Store A
T1360,C061,P003,1,2023-08-15 12:00:00,Store B
T1361,C019,P030,2,2023-08-15 16:00:00,Store C
T1362,C008,P022,1,2023-08-15 20:00:00,Store A
T1363,C032,P009,3,2023-08-16 00:00:00,Store C
T1364,C099,P029,1,2023-08-16 04:00:00,Store C
T1365,C076,P047,1,2023-08-16 08:00:00,Store B
T1366,C099,P037,3,2023-08-16 12:00:00,Store C
T1367,C067,P023,2,2023-08-16 16:00:00,Store A
T1368,C056,P013,1,2023-08-16 20:00:00,Store C
T1369,C073,P032,1,2023-08-17 00:00:00,Store C
T1370,C068,P046,3,2023-08-17 04:00:00,Store B
T1371,C027,P047,1,2023-08-17 08:00:00,Store C
T1372,C082,P048,3,2023-08-17 12:00:00,Store B
T1373,C044,P023,1,2023-08-17 16:00:00,Store B
T1374,C081,P045,3,2023-08-17 20:00:00,Store A
T1375,C083,P017,3,2023-08-18 00:00:00,Store A
T1376,C035,P040,1,2023-08-18 04:00:00,Store A
T1377,C017,P021,1,2023-08-18 08:00:00,Store A
T1378,C090,P002,1,2023-08-18 12:00:00,Store B
T1379,C069,P037,2,2023-08-18 16:00:00,Store C
T1380,C016,P006,2,2023-08-18 20:00:00,Store A
T1381,C100,P044,2,2023-08-19 00:00:00,Store A
T1382,C016,P018,1,2023-08-19 04:00:00,Store A
T1383,C085,P030,1,2023-08-19 08:00:00,Store C
T1384,C100,P022,1,2023-08-19 12:00:00,Store A
T1385,C047,P033,1,2023-08-19 16:00:00,Store C
T1386,C033,P030,2,2023-08-19 20:00:00,Store B
T1387,C029,P017,3,2023-08-20 00:00:00,Store B
T1388,C055,P043,2,2023-08-20 04:00:00,Store B
T1389,C026,P032,1,2023-08-20 08:00:00,Store C
T1390,C085,P042,4,2023-08-20 12:00:00,Store A
T1391,C017,P014,2,2023-08-20 16:00:00,Store A
T1392,C073,P010,4,2023-08-20 20:00:00,Store A
T1393,C100,P047,2,2023-08-21 00:00:00,Store A
T1394,C092,P036,1,2023-08-21 04:00:00,Store A
T1395,C080,P034,1,2023-08-21 08:00:00,Store C
T1396,C055,P009,2,2023-08-21 12:00:00,Store B
T1397,C081,P042,1,2023-08-21 16:00:00,Store A
T1398,C074,P028,1,2023-08-21 20:00:00,Store B
T1399,C066,P011,2,2023-08-22 00:00:00,Store C
T1400,C031,P014,2,2023-08-22 04:00:00,Store C
T1401,C095,P039,2,2023-08-22 08:00:00,Store A
T1402,C068,P047,1,2023-08-22 12:00:00,Store C
T1403,C041,P019,1,2023-08-22 16:00:00,Store B
T1404,C061,P015,2,2023-08-22 20:00:00,Store A
T1405,C065,P028,4,2023-08-23 00:00:00,Store A
T1406,C092,P024,2,2023-08-23 04:00:00,Store B
T1407,C087,P008,4,2023-08-23 08:00:00,Store A
T1408,C089,P043,3,2023-08-23 12:00:00,Store A
T1409,C004,P009,2,2023-08-23 16:00:00,Store B
T1410,C066,P047,1,2023-08-23 20:00:00,Store A
T1411,C071,P033,2,2023-08-24 00:00:00,Store A
T1412,C006,P033,2,2023-08-24 04:00:00,Store B
T1413,C050,P019,2,2023-08-24 08:00:00,Store C
T1414,C089,P003,1,2023-08-24 12:00:00,Store B
T1415,C032,P010,2,2023-08-24 16:00:00,Store A
T1416,C075,P040,1,2023-08-24 20:00:00,Store B
T1417,C044,P047,2,2023-08-25 00:00:00,Store A
T1418,C004,P042,1,2023-08-25 04:00:00,Store A
T1419,C047,P001,3,2023-08-25 08:00:00,Store B
T1420,C099,P029,1,2023-08-25 12:00:00,Store A
T1421,C091,P050,1,2023-08-25 16:00:00,Store C
T1422,C099,P034,1,2023-08-25 20:00:00,Store A
T1423,C071,P013,2,2023-08-26 00:00:00,Store B
T1424,C027,P001,1,2023-08-26 04:00:00,Store C
T1425,C076,P034,1,2023-08-26 08:00:00,Store C
T1426,C069,P029,2,2023-08-26 12:00:00,Store A
T1427,C093,P048,1,2023-08-26 16:00:00,Store B
T1428,C025,P047,4,2023-08-26 20:00:00,Store A
T1429,C071,P013,4,2023-08-27 00:00:00,Store A
T1430,C034,P048,2,2023-08-27 04:00:00,Store B
T1431,C057,P049,1,2023-08-27 08:00:00,Store B
T1432,C088,P029,2,2023-08-27 12:00:00,Store A
T1433,C071,P039,1,2023-08-27 16:00:00,Store C
T1434,C062,P024,1,2023-08-27 20:00:00,Store A
T1435,C064,P026,1,2023-08-28 00:00:00,Store C
T1436,C069,P017,4,2023-08-28 04:00:00,Store A
T1437,C090,P007,1,2023-08-28 08:00:00,Store B
T1438,C096,P013,2,2023-08-28 12:00:00,Store C
T1439,C099,P005,2,2023-08-28 16:00:00,Store B
T1440,C090,P026,1,2023-08-28 20:00:00,Store B
T1441,C056,P049,1,2023-08-29 00:00:00,Store B
T1442,C085,P003,5,2023-08-29 04:00:00,Store B
